,STATION,ENTRIES
240,HEWES ST,2147407029
13,14 ST,2128673609
180,CHAMBERS ST,2116142103
193,COURT SQ,2066596158
140,BAYCHESTER AV,2064097962
54,3 AV 138 ST,2046134325
175,CARROLL ST,2043343522
68,42 ST-PORT AUTH,2034071439
46,23 ST,2000363426
199,DEKALB AV,1999537633
269,LAFAYETTE AV,1962579921
45,225 ST,1953940394
31,18 AV,1946939187
8,121 ST,1946311165
135,B'WAY-LAFAYETTE,1928603510
72,47-50 STS ROCK,1925829895
241,HIGH ST,1915934055
353,TIMES SQ-42 ST,1891101745
9,125 ST,1863068155
88,61 ST WOODSIDE,1843771080
67,42 ST-BRYANT PK,1834203374
10,135 ST,1828876377
23,167 ST,1827866929
35,183 ST,1781790568
218,FORDHAM RD,1762428786
250,JACKSON AV,1762067439
271,LEXINGTON AV/63,1757901102
173,CANAL ST,1722625870
21,161/YANKEE STAD,1711721648
3,104 ST,1681050263
289,MYRTLE-WYCKOFF,1664802573
226,FULTON ST,1662551390
211,ELMHURST AV,1624510434
33,181 ST,1610418813
375,WORLD TRADE CTR,1580171665
61,34 ST-PENN STA,1569916274
324,PROSPECT PARK,1569404142
138,BAY RIDGE AV,1560477927
174,CANARSIE-ROCKAW,1560335842
208,EASTCHSTER/DYRE,1559807093
270,LEXINGTON AV/53,1476938102
34,182-183 STS,1475181684
36,190 ST,1441542729
86,59 ST COLUMBUS,1398518590
215,FLATBUSH AV-B.C,1383110353
236,GUN HILL RD,1359821374
133,AVENUE U,1325333385
55,3 AV-149 ST,1309275342
251,JAMAICA 179 ST,1291015312
159,BOWLING GREEN,1289818314
233,GRD CNTRL-42 ST,1254630543
59,34 ST-HERALD SQ,1253846890
87,6 AV,1208909703
232,GRANT AV,1208892577
252,JAMAICA CENTER,1205603810
247,HUNTS POINT AV,1191103372
114,90 ST-ELMHURST,1189019447
131,AVENUE N,1179301055
52,28 ST,1174478619
7,116 ST-COLUMBIA,1160336106
344,ST. GEORGE,1129226492
209,EASTN PKWY-MUSM,1124135799
192,CORTLANDT ST,1058665572
85,59 ST,1040931990
343,ST LAWRENCE AV,1006977646
12,138/GRAND CONC,991825478
166,BRONX PARK EAST,990401426
26,170 ST,934214846
110,86 ST,909043641
44,219 ST,906568347
84,57 ST-7 AV,885595278
137,BAY PKWY,875171205
183,CHURCH AV,856422274
279,METS-WILLETS PT,823518863
376,WTC-CORTLANDT,730986732
263,KINGSBRIDGE RD,705357551
97,72 ST,689473925
27,174 ST,688206350
37,191 ST,654553159
125,ATL AV-BARCLAY,654313610
115,96 ST,646731367
274,LONGWOOD AV,637585758
359,V.CORTLANDT PK,621928842
171,BURNSIDE AV,608062000
190,CONEY IS-STILLW,605322884
246,HUNTERS PT AV,589968382
103,79 ST,569542777
79,51 ST,569542754
367,WEST FARMS SQ,555510344
283,MORISN AV/SNDVW,536951708
319,PELHAM PKWY,436945122
262,KINGS HWY,419446441
168,BROOKLYN BRIDGE,389205877
0,1 AV,370900712
355,TREMONT AV,369361587
305,NORWOOD 205 ST,337397007
78,50 ST,335916018
221,FRANKLIN AV,306805311
100,75 AV,297616335
339,SIMPSON ST,285352139
74,4AV-9 ST,223967150
29,175 ST,218425610
249,INWOOD-207 ST,202187942
6,116 ST,185737822
197,CYPRESS AV,184687471
295,NEW LOTS,172427906
254,JAY ST-METROTEC,170610737
223,FREEMAN ST,169851068
366,WALL ST,168729695
312,PARKCHESTER,168588020
16,149/GRAND CONC,168165376
149,BEDFORD AV,167797884
139,BAY RIDGE-95 ST,154237483
189,CLINTON-WASH AV,151890569
318,PELHAM BAY PARK,150997216
278,METROPOLITAN AV,150995200
281,MONTROSE AV,138679398
77,5 AVE,136987275
332,ROCKAWAY BLVD,136033162
369,WHITEHALL S-FRY,135563260
15,145 ST,135464169
40,207 ST,135387549
341,SOUTH FERRY,123972671
57,33 ST,120139380
76,5 AV/59 ST,119831362
185,CITY HALL,118751580
18,15 ST-PROSPECT,118393786
196,CROWN HTS-UTICA,118021992
328,RECTOR ST,117782500
98,72 ST-2 AVE,117443059
277,MARCY AV,117441167
145,BEACH 60 ST,117440989
106,80 ST,117440875
127,AVENUE H,117440743
141,BEACH 105 ST,117440512
58,33 ST-RAWSON ST,117440512
358,UTICA AV,102825371
32,18 ST,102513639
81,53 ST,101378571
207,EAST BROADWAY,101266428
63,36 ST,101243541
156,BOROUGH HALL,101225365
333,ROCKAWAY PARK B,100664176
91,66 ST-LINCOLN,100663299
130,AVENUE M,100663296
291,NECK RD,100663296
151,BEDFORD-NOSTRAN,87181312
48,233 ST,87146766
347,SUTPHIN BLVD,84442714
107,81 ST-MUSEUM,83918355
237,HALSEY ST,74195247
348,SUTPHIN-ARCHER,71628731
14,14 ST-UNION SQ,71347685
105,8 ST-NYU,69078067
335,SARATOGA AV,67648803
154,BEVERLY RD,67445655
38,2 AV,67426154
323,PROSPECT AV,67298791
121,AQUEDUCT RACETR,67109640
231,GRAND-NEWTOWN,55426280
104,8 AV,55037847
24,168 ST,53866412
179,CENTRAL PK N110,52195708
325,QUEENS PLAZA,51698697
5,111 ST,50331920
257,JKSN HT-ROOSVLT,50331648
187,CLASSON AV,36819337
111,86 ST-2 AVE,36570532
123,ASTORIA BLVD,36569106
1,103 ST,26248589
217,FLUSHING-MAIN,23458195
102,77 ST,22647728
363,W 4 ST-WASH SQ,22615162
165,BROADWAY JCT,22160400
66,40 ST LOWERY ST,21831877
230,GRAND ST,20933674
220,FOREST HILLS 71,20165064
182,CHRISTOPHER ST,19959167
245,HOYT-SCHER,19808978
119,ALLERTON AV,19787730
326,QUEENSBORO PLZ,19252438
372,WINTHROP ST,19210176
303,NEWKIRK PLAZA,18359683
11,137 ST CITY COL,18199542
302,NEWKIRK AV,18055929
164,BROADWAY,17979505
62,36 AV,17886499
93,68ST-HUNTER CO,17736596
216,FLUSHING AV,17473394
345,STEINWAY ST,17154876
377,YORK ST,17132865
42,21 ST-QNSBRIDGE,16972427
285,MOSHOLU PKWY,16826485
287,MYRTLE AV,16715723
2,103 ST-CORONA,16577040
161,BRIGHTON BEACH,16478570
313,PARKSIDE AV,16436726
47,231 ST,16322819
261,KEW GARDENS,16034831
73,49 ST,15502542
342,SPRING ST,15436374
228,GRAHAM AV,15402431
362,VERNON-JACKSON,15010508
224,FRESH POND RD,15004760
4,110 ST,14831102
264,KINGSTON AV,14796634
75,5 AV/53 ST,14635861
322,PRINCE ST,14483617
177,CATHEDRAL PKWY,14351563
200,DELANCEY/ESSEX,14293071
71,46 ST BLISS ST,14153113
186,CLARK ST,14073560
259,JUNCTION BLVD,14062046
205,E 180 ST,14031676
337,SHEEPSHEAD BAY,13859802
202,DYCKMAN ST,13614382
296,NEW LOTS AV,13419510
155,BLEECKER ST,13277425
95,7 AV,13200206
307,NOSTRAND AV,13121442
368,WESTCHESTER SQ,12945006
56,30 AV,12766934
65,4 AV-9 ST,12629993
373,WOODHAVEN BLVD,12599265
89,63 DR-REGO PARK,12598732
160,BRIARWOOD,12511657
113,9 AV,12180016
346,STERLING ST,12115814
357,UNION ST,11937899
51,25 ST,11837228
152,BERGEN ST,11728253
242,HOUSTON ST,11708512
124,ASTORIA DITMARS,11656062
92,67 AV,11644502
222,FRANKLIN ST,11573573
229,GRAND ARMY PLAZ,11314026
314,PARSONS BLVD,10469374
327,RALPH AV,10412287
96,71 ST,10037204
94,69 ST,9949589
90,65 ST,9935641
206,EAST 105 ST,9836635
176,CASTLE HILL AV,9764811
275,LORIMER ST,9630758
129,AVENUE J,9553564
19,155 ST,9446723
22,163 ST-AMSTERDM,9419350
350,SUTTER AV-RUTLD,9260939
80,52 ST,9219778
267,KOSCIUSZKO ST,9172941
99,74 ST-BROADWAY,9069498
212,EUCLID AV,9061411
49,238 ST,9033003
374,WOODLAWN,9030838
248,INTERVALE AV,8994016
132,AVENUE P,8972439
167,BROOK AV,8888320
293,NEREID AV,8757478
238,HARLEM 148 ST,8686875
290,NASSAU AV,8685212
108,82 ST-JACKSON H,8674027
371,WILSON AV,8469086
109,85 ST-FOREST PK,8462177
338,SHEPHERD AV,8384111
53,3 AV,8270779
39,20 AV,8236337
255,JEFFERSON ST,8222542
136,BAY 50 ST,8221083
30,176 ST,8050211
340,SMITH-9 ST,7983668
83,57 ST,7881892
334,ROOSEVELT ISLND,7867156
304,NORTHERN BLVD,7858654
244,HOYT ST,7827574
365,WAKEFIELD/241,7709045
25,169 ST,7629275
306,NORWOOD AV,7544174
82,55 ST,7507696
360,VAN SICLEN AV,7489551
272,LIBERTY AV,7434500
310,OZONE PK LEFFRT,7337627
158,BOWERY,7141476
361,VAN SICLEN AVE,7045098
273,LIVONIA AV,6981812
191,CORTELYOU RD,6924309
219,FOREST AVE,6818824
311,PARK PLACE,6752017
170,BURKE AV,6671133
253,JAMAICA VAN WK,6583627
284,MORRIS PARK,6523574
210,ELDER AV,6499741
331,ROCKAWAY AV,6497686
195,CRESCENT ST,6488955
225,FT HAMILTON PKY,6437962
227,GATES AV,6404636
321,PRESIDENT ST,6294325
70,46 ST,6223244
69,45 ST,6106859
234,GREENPOINT AV,6090798
163,BROAD ST,6068437
122,ASTOR PL,6058856
118,ALABAMA AV,6010483
260,JUNIUS ST,5949776
286,MT EDEN AV,5944180
308,OCEAN PKWY,5898613
204,E 149 ST,5834588
153,BEVERLEY ROAD,5829242
188,CLEVELAND ST,5739020
297,NEW UTRECHT AV,5684931
265,KINGSTON-THROOP,5677833
292,NEPTUNE AV,5641778
146,BEACH 67 ST,5634057
157,BOTANIC GARDEN,5479953
276,MARBLE HILL-225,5415187
50,25 AV,5384692
370,WHITLOCK AV,5343579
288,MYRTLE-WILLOUGH,5339433
150,BEDFORD PK BLVD,5322301
60,34 ST-HUDSON YD,5239440
280,MIDDLETOWN RD,5003988
198,CYPRESS HILLS,4990657
266,KNICKERBOCKER,4872649
112,88 ST,4721818
28,174-175 STS,4717462
64,39 AV,4556844
172,BUSHWICK AV,4478622
101,75 ST-ELDERTS,4474547
43,215 ST,4461473
364,W 8 ST-AQUARIUM,4420679
320,PENNSYLVANIA AV,4341207
20,157 ST,4332970
201,DITMAS AV,4311045
128,AVENUE I,4153274
294,NEVINS ST,4060038
330,RIT-ROOSEVELT,3861285
41,21 ST,3603633
147,BEACH 90 ST,3391586
169,BUHRE AV,3301612
116,96 ST-2 AVE,3261994
134,AVENUE X,3235409
178,CENTRAL AV,3071745
282,MORGAN AV,2933782
203,E 143/ST MARY'S,2879176
214,FAR ROCKAWAY,2823148
336,SENECA AVE,2669012
349,SUTTER AV,2665499
243,HOWARD BCH JFK,2578475
142,BEACH 25 ST,2455648
120,AQUEDUCT N.COND,2453199
194,COURT SQ-23 ST,2442936
126,ATLANTIC AV,1958966
148,BEACH 98 ST,1936443
144,BEACH 44 ST,1388010
143,BEACH 36 ST,1354766
378,ZEREGA AV,1306877
162,BROAD CHANNEL,1116291
329,RIT-MANHATTAN,1109481
258,JOURNAL SQUARE,1072962
181,CHAUNCEY ST,975854
235,GROVE STREET,924231
256,JFK JAMAICA CT1,870264
184,CITY / BUS,808019
351,THIRTY ST,799156
298,NEWARK BM BW,690414
352,THIRTY THIRD ST,689071
354,TOMPKINSVILLE,686852
315,PATH NEW WTC,603338
356,TWENTY THIRD ST,560260
213,EXCHANGE PLACE,542258
309,ORCHARD BEACH,402036
17,14TH STREET,339602
268,LACKAWANNA,296794
239,HARRISON,284810
299,NEWARK C,244867
317,PAVONIA/NEWPORT,220783
301,NEWARK HW BMEBE,199434
117,9TH STREET,197261
316,PATH WTC 2,87182
300,NEWARK HM HE,36987
